id_hex	name_en	name_zh	field
400022a8	weapons for the marksman	说明：神射手的武器	CER 道具
400022a9	weapons for the berserker	说明：狂战士之武器	CER 道具
400022aa	weapons for the dreadnought	说明：无畏者之武器	CER 道具
400022ab	weapons for the sellsword	说明：佣兵之武器	CER 道具
400022ac	weapons for the rogue	说明：游荡者的武器	CER 道具
400022ad	weapons for the glint sorcerer	说明：辉石魔法师的武器	CER 道具
400022ae	weapons for the starcaller	说明：唤星者的武器	CER 道具
400022af	weapons for the underworld mage	说明：地底魔法师的武器	CER 道具
400022b0	weapons for the volcanist	说明：火山术士的武器	CER 道具
400022b1	weapons for the storm caller	说明：烈风召唤者的武器	CER 道具
400022b2	weapons for the nox oracle	说明：诺克斯神谕官的武器	CER 道具
400022b3	weapons for the necromancer	说明：死灵术士的武器	CER 道具
400022b4	weapons for the frost witch	说明：冰霜巫师的武器	CER 道具
400022b5	weapons for the aberrant heretic	说明：悖逆异端的武器	CER 道具
400022b6	weapons for the flame prophet	说明：火焰预言家的武器	CER 道具
400022b7	weapons for the fundamentalist	说明：基本主义者的武器	CER 道具
400022b8	weapons for bestial devout	说明：野兽虔敬者的武器	CER 道具
400022b9	weapons for the dragon cultist	说明：龙信徒的武器	CER 道具
400022ba	weapons for the godskin celebrant	说明：神皮庆典司仪的武器	CER 道具
400022bb	weapons for the frenzied zealot	说明：癫火狂徒的武器	CER 道具
400022bc	weapons for the blood initiate	说明：鲜血入道者的武器	CER 道具
400022bd	weapons for the servant of rot	说明：腐败侍从的武器	CER 道具
400022be	weapons for the mystic	说明：密契者的武器	CER 道具
40000B95	Remembrance of the Crucible's Betrayer	背叛熔炉者的追忆	CER 道具
40000B96	Remembrance of the Godskin Matriarch	女族长的追忆	CER 道具
40000B97	Remembrance of the Scion of the Sealed God	封印之神后裔的追忆	CER 道具
40000B98	Remembrance of Dyru, Scavenger King	剥尸王的追忆	CER 道具
40000B99	Remembrance of Einar, Ice Guardian	冰之守卫的追忆	CER 道具
40000B9A	Remembrance of Spiritshaper Caimar	塑灵者的追忆	CER 道具
20000BC2	Runebear's Claw	卢恩熊的爪	CER 护符
20000BCC	Primordial Pumice Fragment	原初陨石碎片	CER 护符
20000BD6	Primordial Glass Shard	原初星星碎片	CER 护符
2000088E	Giant's Insignia	巨人徽章	CER 护符
20000BBA	Glowing Glintshard	闪耀魔砾	CER 护符
20000BB8	Graven-School Talisman	魔法师球护符	CER 护符
20000BB9	Graven-Mass Talisman	魔法师块护符	CER 护符
2004E200	Magic Scorpion Charm	魔力对蝎	CER 护符
200007E5	Firemonk's Filigree	习武修士饰物	CER 护符
200007E6	Everburning Ember	永燃余火	CER 护符
200007E7	Coal of the Forge	大锅余烬	CER 护符
200007E4	Fire Scorpion Charm	火对蝎	CER 护符
200007DB	Dragonkin Crest	龙人纹章	CER 护符
200007DC	Chime of Godwyn	葛德文的钟	CER 护符
200007DD	Scale of Gransax	古兰桑克斯的鳞片	CER 护符
200007DA	Lightning Scorpion Charm	雷对蝎	CER 护符
200007EF	Emblem of Gold	黄金徽章	CER 护符
20000BE0	Faithful's Canvas Talisman	信徒的立誓布	CER 护符
20000BEA	Flock's Canvas Talisman	群聚信徒的立誓布	CER 护符
200007EE	Sacred Scorpion Charm	圣对蝎	CER 护符
200013BA	Assassin's Curio	刺客饰物	CER 护符
2000102C	Quiver Talisman	箭袋护符	CER 护符
20053534	Sigil of Freedom	自由印记	CER 护符
20001770	Thief's Bauble	盗贼的饰品	CER 护符
20000447	Mimic Heirloom	外在神祇的传说	CER 护符
20000425	Valorous Heirloom	英勇的传说	CER 护符
20000426	Strategist Heirloom	军师的传说	CER 护符
20000427	Chosen Heirloom	神选的传说	CER 护符
20000428	Blackguard Heirloom	流氓的传说	CER 护符
2000042F	Saboteur Heriloom	破坏者的传说	CER 护符
20000430	Cloister Heirloom	修道者的传说	CER 护符
20000431	Perfume Heirloom	调香的传说	CER 护符
20000439	Midnight Heirloom	午夜的传说	CER 护符
2000043A	Forbidden Heirloom	禁忌的传说	CER 护符
20000443	Scorpion Heirloom	对蝎的传说	CER 护符
20001392	Cerulean Seed Talisman	恩惠蓝露滴护符	CER 护符
200004EC	Warming Horn Charm	温暖角饰品	CER 护符
2000049C	Rousing Horn Charm	活力角饰品	CER 护符
20001018	Blasphemer's Crest	亵渎者徽章	CER 护符
